2025-11-01 17:39:31.289 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:31.358 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:32.020 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:32.156 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:32.170 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:39:32.171 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:39:32.171 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:32.197 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:32.293 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:32.436 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.115 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.115 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.115 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.118 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.206 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.206 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.299 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.609 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.705 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.705 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.726 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.726 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.726 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:33.745 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.021 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.131 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.210 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.310 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.324 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:39:34.324 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:39:34.333 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.606 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.641 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.669 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.670 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.776 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.803 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.803 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.914 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.942 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:34.963 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.037 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.041 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.085 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.110 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.110 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.113 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.127 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.212 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.220 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.234 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.290 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.310 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.347 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.352 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.561 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.791 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.791 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:35.862 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.028 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.109 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.174 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.219 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.314 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.357 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.461 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.465 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.469 | INFO     | data_ingestion:connect:25 - Connected to CoinCap
2025-11-01 17:39:36.469 | INFO     | data_ingestion:subscribe:170 - Connected to CoinCap prices stream
2025-11-01 17:39:36.484 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.512 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.541 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.674 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.686 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.752 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:36.848 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.033 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.227 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.271 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.272 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.306 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.315 | ERROR    | data_ingestion:run:67 - Error handling message from Binance: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.340 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.377 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.489 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.492 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
2025-11-01 17:39:37.492 | ERROR    | data_ingestion:run:67 - Error handling message from Coinbase: can't subtract offset-naive and offset-aware datetimes
